level_3,GIVEN_WAY,K,RANGES,UNIT
N05C,ORAL,5,"{0: {'MIN': 0.0, 'MAX': 6.5}, 1: {'MIN': 7.0, 'MAX': 60.0}, 2: {'MIN': 100.0, 'MAX': 125.0}, 3: {'MIN': 250.0, 'MAX': 250.0}, 4: {'MIN': 500.0, 'MAX': 500.0}}",MG
N05C,IV,5,"{0: {'MIN': 0.0, 'MAX': 24.0}, 1: {'MIN': 40.0, 'MAX': 50.0}, 2: {'MIN': 60.0, 'MAX': 60.0}, 3: {'MIN': 100.0, 'MAX': 100.0}, 4: {'MIN': 200.0, 'MAX': 200.0}}",MG
N05C,IM,2,"{0: {'MIN': 0.0, 'MAX': 2.0}, 1: {'MIN': 50.0, 'MAX': 50.0}}",MG
N05C,SC,1,"{0: {'MIN': 0.0, 'MAX': 0.0}}",MG
B01A,ORAL,5,"{0: {'MIN': 0.0, 'MAX': 32.5}, 1: {'MIN': 37.5, 'MAX': 85.0}, 2: {'MIN': 90.0, 'MAX': 110.0}, 3: {'MIN': 150.0, 'MAX': 250.0}, 4: {'MIN': 300.0, 'MAX': 751.0}}",MG
B01A,SC,5,"{0: {'MIN': 20.0, 'MAX': 20.0}, 1: {'MIN': 40.0, 'MAX': 40.0}, 2: {'MIN': 60.0, 'MAX': 60.0}, 3: {'MIN': 80.0, 'MAX': 80.0}, 4: {'MIN': 100.0, 'MAX': 100.0}}",MG
B01A,IV,5,"{0: {'MIN': 0.05, 'MAX': 50.0}, 1: {'MIN': 18000.0, 'MAX': 25000.0}, 2: {'MIN': 35000.0, 'MAX': 40000.0}, 3: {'MIN': 60000.0, 'MAX': 60000.0}, 4: {'MIN': 80000.0, 'MAX': 100000.0}}",MCG
B01A,RESPIR,2,"{0: {'MIN': 0.0, 'MAX': 0.02}, 1: {'MIN': 0.2, 'MAX': 0.25}}",MG
B01A,IM,1,"{0: {'MIN': 0.9, 'MAX': 0.9}}",G
H03A,ORAL,4,"{0: {'MIN': 0.0, 'MAX': 1300.0}, 1: {'MIN': 25000.0, 'MAX': 50000.0}, 2: {'MIN': 75000.0, 'MAX': 150000.0}, 3: {'MIN': 300000.0, 'MAX': 300000.0}}",MCG
H03A,IV,3,"{0: {'MIN': 100.0, 'MAX': 100.0}, 1: {'MIN': 200.0, 'MAX': 250.0}, 2: {'MIN': 500.0, 'MAX': 500.0}}",MCG
A02B,ORAL,1,"{0: {'MIN': 1.0, 'MAX': 20000.0}}",MG
A02B,IV,5,"{0: {'MIN': 3.0, 'MAX': 40.0}, 1: {'MIN': 50.0, 'MAX': 60.0}, 2: {'MIN': 80.0, 'MAX': 80.0}, 3: {'MIN': 150.0, 'MAX': 160.0}, 4: {'MIN': 192.0, 'MAX': 200.0}}",MG
A02B,IM,1,"{0: {'MIN': 50.0, 'MAX': 50.0}}",MG
L04A,ORAL,4,"{0: {'MIN': 0.0, 'MAX': 2500.0}, 1: {'MIN': 500000.0, 'MAX': 500000.0}, 2: {'MIN': 750000.0, 'MAX': 750000.0}, 3: {'MIN': 1000000.0, 'MAX': 1000000.0}}",MG
L04A,IM,2,"{0: {'MIN': 2.0, 'MAX': 50.0}, 1: {'MIN': 100.0, 'MAX': 100.0}}",MG
L04A,SC,5,"{0: {'MIN': 0.02, 'MAX': 50.0}, 1: {'MIN': 80.0, 'MAX': 125.0}, 2: {'MIN': 150.0, 'MAX': 200.0}, 3: {'MIN': 250.0, 'MAX': 300.0}, 4: {'MIN': 1000.0, 'MAX': 1000.0}}",MG
